0.87,AFFX-HUMTFRR/M11507_M_at,AF000560_at,"[1.4858860265417908, 0.3687731936611057]"
0.75,AFFX-HUMTFRR/M11507_5_at,AC000064_cds1_at,"[1.883882372669394, 0.8918327521549139]"
0.75,AFFX-HUMTFRR/M11507_5_at,AF006041_at,"[2.0792561551522564, 0.6021401644554889]"
0.75,AFFX-HUMTFRR/M11507_5_at,D00017_at,"[1.5191025090901003, 0.18429590203876667]"
0.75,AFFX-M27830_5_at,AB000584_at,"[-0.04219475397921141, 0.7797464646189263]"
0.75,AFFX-HSAC07/X00351_3_st,AB000584_at,"[-0.1317352154778575, 0.7502559221363115]"
0.75,AFFX-HUMGAPDH/M33197_M_st,AB000584_at,"[0.12576767859384042, 0.7189150949181362]"
0.75,AFFX-HSAC07/X00351_M_st,AB000584_at,"[0.07838284070521116, 0.7449634069441142]"
0.75,AB000115_at,AJ000480_at,"[0.057080632002057374, 1.970023133676656]"
0.75,AB000464_at,AB000584_at,"[0.019978997382084057, 0.7833608476824139]"
0.75,AB000584_at,AB001325_at,"[0.7789624157666037, -0.09917804658497226]"
0.75,AB000584_at,AB002382_at,"[0.8215156695203036, -0.16211990961909759]"
0.75,AB000584_at,AB003177_at,"[0.779017789283936, 0.06209808695684561]"
0.75,AB000584_at,AC000064_cds1_at,"[0.7266833754894069, 0.22303322098664596]"
0.75,AB000584_at,AC002115_cds1_at,"[0.7654545526542382, -0.3311651570927908]"
0.75,AB000584_at,AF000231_at,"[0.7743894453301261, -0.7743892596524995]"
0.75,AB000584_at,AF000562_at,"[0.7809637389462708, -0.051648041586374815]"
0.75,AB000584_at,AF002224_at,"[0.775726238365755, -0.03411772616927411]"
0.75,AB000584_at,AF002700_at,"[0.7683289325592131, 0.11415187558679675]"
0.75,AB000584_at,AF003743_at,"[0.7402823753650478, -0.07267163399097717]"
0.75,AB000584_at,AF006041_at,"[0.7756317667899277, 0.07816007489562511]"
0.75,AB000584_at,AF007875_at,"[0.7685790355843067, -0.12424184444762616]"
0.75,AB000584_at,AF008937_at,"[0.9744961862135535, 0.6544762262668944]"
0.75,AB000584_at,AF009301_at,"[0.7724253650740005, -0.08577675483489738]"
0.75,AB000584_at,AF010193_at,"[0.7707540322094284, -0.1272645909829837]"
0.75,AB000584_at,AF014958_at,"[0.7754963619537567, -0.02753030414047431]"
0.75,AB000584_at,AJ001421_at,"[0.7906557382830721, 0.24508621039687897]"
0.75,AB000584_at,D00017_at,"[0.768529814220646, 0.009726456396778008]"
0.75,AB000584_at,D00632_at,"[0.7274661631724473, 0.12791907321468288]"
0.75,AB001106_at,AJ000480_at,"[0.4462213552881113, 1.910154123674009]"
0.75,AB002559_at,AF015913_at,"[1.516022193281993, -1.7664941600813289]"
0.75,AB003177_at,AJ000480_at,"[-0.32457101014525314, 2.092885872965824]"
0.75,AF000560_at,AJ000480_at,"[-0.08505718068586132, 2.083729805868333]"
0.75,AF002224_at,AJ000480_at,"[-0.2269726397884514, 2.124468428423918]"
0.75,AJ000480_at,D00632_at,"[1.9016913244134341, 0.5611691569083224]"
0.74,AFFX-HUMISGF3A/M97935_MA_at,AF002700_at,"[0.9756366734536305, 0.25190801773592636]"
0.74,AFFX-HUMRGE/M10098_M_at,AB000584_at,"[-0.05153134238567551, 0.7599144090570893]"
0.74,AFFX-HUMRGE/M10098_3_at,AB000449_at,"[-0.34575620429110465, -1.8820612877258145]"
0.74,AFFX-HSAC07/X00351_M_at,AJ000480_at,"[-0.21781086949236927, 2.1152784217743372]"
0.74,AFFX-HUMTFRR/M11507_5_at,AFFX-HUMGAPDH/M33197_M_st,"[1.495531651260306, 0.16701603192681486]"
0.74,AFFX-HUMTFRR/M11507_5_at,AFFX-HSAC07/X00351_M_st,"[1.4232728963154917, -0.07444318000014769]"
0.74,AFFX-HUMTFRR/M11507_5_at,A28102_at,"[1.599351074078757, 0.562417218662811]"
0.74,AFFX-HUMTFRR/M11507_5_at,AB001106_at,"[1.4190107201949662, 0.10851335976864307]"
0.74,AFFX-HUMTFRR/M11507_5_at,AF000231_at,"[1.4190107201949662, -0.2152972123574326]"
0.74,AFFX-HUMTFRR/M11507_5_at,AF000560_at,"[1.8175128967626153, 0.6156471750612205]"
0.74,AFFX-HUMTFRR/M11507_5_at,AF000562_at,"[1.4190107201949662, 0.011978925058073076]"
0.74,AFFX-HUMTFRR/M11507_5_at,AF007875_at,"[1.436475864696604, -0.11960415500034666]"
0.74,AFFX-HUMTFRR/M11507_5_at,AF008937_at,"[1.746041385616577, 0.9332115719910219]"
0.74,AFFX-HUMTFRR/M11507_5_at,AF009301_at,"[1.580471897250048, -0.3487302109953161]"
0.74,AFFX-M27830_3_at,AB000584_at,"[0.021020123260102958, 0.7797159716848499]"
0.74,AFFX-HUMGAPDH/M33197_3_st,AB000584_at,"[-0.0983129536366473, 0.7984696605438976]"
0.74,A28102_at,AB000584_at,"[-0.020247205836261495, 0.7723454321511232]"
0.74,A28102_at,AJ000480_at,"[0.43850980333280615, 2.00982934017013]"
0.74,AB000115_at,AB000584_at,"[0.12133315450486531, 0.7879917668710134]"
0.74,AB000468_at,AB000584_at,"[-0.2504564628853445, 0.8231140276684334]"
0.74,AB000584_at,AB002318_at,"[0.7718550600801177, -0.09758185506882616]"
0.74,AB000584_at,AB002559_at,"[0.8369147276267539, 0.6280234186246227]"
0.74,AB000584_at,AC002073_cds1_at,"[0.8220983169608413, 0.7112792338161086]"
0.74,AB000584_at,AC002115_rna2_at,"[0.8028813785224459, 0.22686369588522884]"
0.74,AB000584_at,AF000560_at,"[0.7689468263300406, 0.11741768291648357]"
0.74,AB000584_at,AF006084_at,"[0.9770059657207483, 0.4031035586509786]"
0.74,AB000584_at,AF006087_at,"[0.7667058256555559, -0.01676895492742897]"
0.74,AB000584_at,AF008445_at,"[0.7872323172215473, 0.22540039317847263]"
0.74,AB000584_at,AF015910_at,"[0.7598395071414221, -0.06144026970082095]"
0.74,AF000231_at,AF008445_at,"[-1.298224008121375, 0.7923682975215915]"
0.74,AF006087_at,AJ000480_at,"[-0.416682463164749, 1.8505546604193295]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMRGE/M10098_M_at,"[0.9465905474166915, -0.051751128456032774]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMRGE/M10098_3_at,"[0.9354247862628268, -0.05471722889115016]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HSAC07/X00351_3_st,"[0.931569497141212, -0.09008119861977149]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMGAPDH/M33197_3_st,"[0.8502009342836524, -0.04688862121391707]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AB000449_at,"[0.8764695339382665, -1.6116665121682394]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AB001106_at,"[0.8627498405729438, -0.06094449529245298]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AB002318_at,"[0.8518999841426586, -0.017073223730412423]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AB002382_at,"[0.8662043930348792, -0.13808519776733108]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AB002559_at,"[0.864695017484966, 0.647636748869111]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AC002073_cds1_at,"[0.8064476078551112, 0.49102820307860395]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AC002115_cds1_at,"[0.908142255248327, -0.39104143948210224]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AC002115_rna2_at,"[0.8413741273603536, 0.14429535148701877]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AF002224_at,"[0.8595177381810918, -0.03792589563228821]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AF006041_at,"[0.8672205783356742, 0.08754023268948297]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AF006084_at,"[0.8954118896383002, 0.3001880470932061]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AF006087_at,"[0.8609149199579093, -0.1774023226749908]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AF008937_at,"[0.9701486775734921, 0.5654559142608413]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AF009301_at,"[0.9172427677046607, -0.7633306920844014]"
0.73,AFFX-HUMISGF3A/M97935_MA_at,AF014958_at,"[0.8232145341417715, 0.08097543767788459]"
0.73,AFFX-HUMISGF3A/M97935_MB_at,AB000449_at,"[0.8314798917685111, -1.7536057851904978]"
0.73,AFFX-HUMRGE/M10098_M_at,AB000449_at,"[-0.3296119150039879, -1.8426851757422027]"
0.73,AFFX-HUMGAPDH/M33197_5_at,AFFX-HUMTFRR/M11507_5_at,"[-0.31959553634681637, 1.6123455519193677]"
0.73,AFFX-HUMGAPDH/M33197_5_at,AB000584_at,"[0.036704199335149124, 0.7759230903754158]"
0.73,AFFX-HSAC07/X00351_5_at,AB000584_at,"[-0.04702156214669817, 0.7758020113812356]"
0.73,AFFX-HSAC07/X00351_M_at,AFFX-HUMTFRR/M11507_5_at,"[-0.28447817526960506, 1.6250198474387234]"
0.73,AFFX-HUMTFRR/M11507_5_at,AFFX-M27830_3_at,"[1.4190107201949662, 0.08878923007743844]"
0.73,AFFX-HUMTFRR/M11507_5_at,AB002318_at,"[1.4190107201949662, -0.048982531400461826]"
0.73,AFFX-HUMTFRR/M11507_5_at,AF002700_at,"[1.4409168287196625, 0.11595063884162068]"
0.73,AFFX-HUMTFRR/M11507_5_at,AF003743_at,"[1.5934681237125237, -0.1823914109456347]"
0.73,AFFX-HUMTFRR/M11507_5_at,AF014958_at,"[1.683398658839175, 0.9015173929551731]"
0.73,AFFX-HUMTFRR/M11507_5_at,AF015910_at,"[1.631917482638663, -0.5878288026860052]"
0.73,AFFX-HUMGAPDH/M33197_M_st,AB000449_at,"[1.5252929341265515, -1.935629583543391]"
0.73,AB000468_at,AC002073_cds1_at,"[-0.5234869392796698, 1.4544484761976428]"
0.73,AB000584_at,D00596_at,"[0.7456360475508331, -0.11386798126802397]"
0.73,AB002559_at,AF006084_at,"[1.2663424101015652, 0.7558908181103894]"
0.73,AC002073_cds1_at,D00596_at,"[1.173369640248176, -0.6812740236202856]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMISGF3A/M97935_MB_at,"[0.8029964188108677, 0.05769424460192213]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMISGF3A/M97935_3_at,"[0.8966492771403348, -0.06490837182564263]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMRGE/M10098_5_at,"[0.8400520747758918, -0.019331954054184752]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMGAPDH/M33197_5_at,"[0.859174354123372, 0.04157574510667894]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AFFX-M27830_5_at,"[0.8327898939943102, -0.029270263979403577]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AFFX-M27830_M_at,"[0.9236426482295902, -0.11592637708082387]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AFFX-M27830_3_at,"[0.8501606742846116, 0.02319168229236658]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMGAPDH/M33197_M_st,"[0.7755871323857858, 0.13588211191841174]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HSAC07/X00351_M_st,"[0.8830932096054537, 0.20543948248341737]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,A28102_at,"[0.8652098781997425, 0.10858275534524015]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AB000115_at,"[0.8504392463079086, 0.0036824383963831586]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AB000464_at,"[0.8467414806845183, -0.11601332660076591]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AB001325_at,"[0.8567648684209984, -0.058052055615794185]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AB002315_at,"[0.9688050849262667, 0.3803388131483243]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AC000061_cds2_at,"[0.8923341635118379, -0.14739747352794105]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AC000064_cds1_at,"[0.921819991869676, 0.3636729505566297]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AF000231_at,"[0.9126109120314593, -0.6684864961132182]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AF000560_at,"[1.0544436741743337, 0.2629567892291562]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AF000562_at,"[0.9140461422848248, 0.35174246445822566]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AF003743_at,"[0.8739284723939386, -0.07771440522198825]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AF007875_at,"[0.90039456990408, -0.14454859767664607]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AF008445_at,"[0.7516219480768865, 0.14266716573365334]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AF010193_at,"[0.8573159107428482, -0.11882151415731035]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,AJ001421_at,"[0.8427403853209846, 0.17575011028042073]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,D00017_at,"[0.8456728896874021, 0.005715730714792255]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,D00596_at,"[0.941264745135265, -0.14402168728095088]"
0.72,AFFX-HUMISGF3A/M97935_MA_at,D00632_at,"[0.8711545284367551, 0.2483202450597734]"
0.72,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HUMTFRR/M11507_5_at,"[0.6616527631519686, 1.3885229005350819]"
0.72,AFFX-HUMISGF3A/M97935_MB_at,AC002073_cds1_at,"[0.5362354243811487, 1.1833613220247003]"
0.72,AFFX-HUMISGF3A/M97935_3_at,AFFX-HUMTFRR/M11507_5_at,"[0.3901881337131785, 1.4717921526279885]"
0.72,AFFX-HUMRGE/M10098_3_at,AFFX-HUMGAPDH/M33197_M_st,"[-0.5007493367867095, 1.4159634787570419]"
0.72,AFFX-HUMGAPDH/M33197_M_at,AB000584_at,"[0.016771315095188588, 0.7762415456482135]"
0.72,AFFX-HSAC07/X00351_M_at,AB000584_at,"[0.03169480370259903, 0.7771507797459103]"
0.72,AFFX-HUMTFRR/M11507_5_at,AB000115_at,"[1.42702269524326, -0.10721634280857856]"
0.72,AFFX-HUMTFRR/M11507_5_at,AB000468_at,"[1.9363631378629311, -0.7149762290543009]"
0.72,AFFX-HUMTFRR/M11507_5_at,AF006087_at,"[1.722972840619428, -0.773057847876963]"
0.72,AFFX-HUMTFRR/M11507_5_at,D00632_at,"[1.6887176949178289, 0.5526315412179512]"
0.72,AFFX-HSAC07/X00351_M_st,AC002073_cds1_at,"[0.2999462915504818, 1.3574401698634984]"
0.72,AB000449_at,AB002315_at,"[-1.5613945679167112, 0.907083203188966]"
0.72,AB000449_at,AF003743_at,"[-2.0805928160464324, -0.7204361485978249]"
0.72,AB000449_at,AF006084_at,"[-1.7924465508294514, 0.6837818905456967]"
0.72,AB000468_at,AF003743_at,"[-1.1526505369976454, -0.839065625225956]"
0.72,AB000584_at,AF015913_at,"[0.6851999130681254, -0.28755638275200956]"
0.72,AB002315_at,D00596_at,"[0.9054187690626312, -0.760450322806495]"
0.72,AB002559_at,AF008445_at,"[0.9618471570214463, 0.7444561287784999]"
0.72,AC002073_cds1_at,AF009301_at,"[1.2426793452234475, -0.8000504079194892]"
0.71,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HUMGAPDH/M33197_M_at,"[0.8585509464128541, 0.03723129854661078]"
0.71,AFFX-HUMISGF3A/M97935_MA_at,AFFX-HSAC07/X00351_5_at,"[0.849772010355384, -0.02536326044116244]"
0.71,AFFX-HUMISGF3A/M97935_MA_at,AB000584_at,"[0.8332614896570963, 0.5954331246427988]"
0.71,AFFX-HUMISGF3A/M97935_MA_at,AB003177_at,"[0.8434204808487268, 0.04076972324155437]"
0.71,AFFX-HUMISGF3A/M97935_MA_at,AF015910_at,"[0.8525786130671876, -0.007563626408742086]"
0.71,AFFX-HUMISGF3A/M97935_MA_at,AF015913_at,"[0.7785817184032039, -0.5568189277648694]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HUMISGF3A/M97935_3_at,"[0.001852838268577739, -0.0008271246622374995]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HUMRGE/M10098_5_at,"[0.0003760936734283904, 1.9296792209022584e-05]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HUMRGE/M10098_M_at,"[0.0011052488297781382, 3.4215998943404324e-05]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HUMGAPDH/M33197_M_at,"[0.000988140480084998, -5.601994130888244e-05]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HSAC07/X00351_5_at,"[0.000638040447786925, -5.385230480925429e-05]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AFFX-HSAC07/X00351_M_at,"[0.0006071962213055615, -4.3569974367496656e-05]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AFFX-M27830_5_at,"[0.0007177227264093533, -6.404834864648379e-05]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AFFX-M27830_3_at,"[0.00022243343351313616, -0.00033432241449359024]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,A28102_at,"[0.00014833665296898335, 2.374477912275852e-05]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AB000464_at,"[8.158452584183795e-05, 0.00045676274856609744]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AB001106_at,"[0.0004387726275797421, 0.00021588055817241356]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AB001325_at,"[0.00015950259494268426, 0.0004372844997591052]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AB002382_at,"[0.0012564341088189268, -0.00013422956929198815]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AB003177_at,"[0.0003267494702338114, 0.00021878971579758488]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AC000061_cds2_at,"[9.243961068616802e-05, -0.00028175745876444364]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AC002115_rna2_at,"[0.000330206169155578, 0.00047533467442451016]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AF002224_at,"[9.871998559174422e-06, -0.00016883163834691128]"
0.71,AFFX-HUMISGF3A/M97935_MB_at,AF006041_at,"[-3.133740756744441e-05, 2.6158052826019684e-06]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AFFX-HUMRGE/M10098_5_at,"[-4.693040515701963e-06, -1.9232996178342177e-05]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AFFX-HUMRGE/M10098_M_at,"[-8.544659855042047e-05, 5.723409444519101e-06]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AFFX-HUMRGE/M10098_3_at,"[6.942855192410002e-05, -5.304943188733091e-06]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AFFX-HUMGAPDH/M33197_5_at,"[4.6293258633645085e-05, -4.893923021054292e-06]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AFFX-HUMGAPDH/M33197_M_at,"[-1.5863999667187212e-05, -7.945291166766566e-05]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AFFX-HSAC07/X00351_5_at,"[-7.180637019560399e-05, 7.661286600324502e-05]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AFFX-HSAC07/X00351_M_at,"[0.00013359803129692205, -6.77422350880974e-06]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AFFX-M27830_5_at,"[-4.1244841123722065e-05, 0.0001296568384030472]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AFFX-M27830_M_at,"[6.910634492168777e-05, -0.000241439169011759]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AFFX-M27830_3_at,"[0.00035946969625261227, 0.0003399011780109845]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AFFX-HSAC07/X00351_3_st,"[7.032424387359848e-05, 0.0002940253110950142]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AFFX-HUMGAPDH/M33197_3_st,"[9.899211288560972e-05, -1.4789315585184148e-05]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AFFX-HSAC07/X00351_M_st,"[0.0003905074046271495, 0.0006370300829834363]"
0.71,AFFX-HUMISGF3A/M97935_3_at,A28102_at,"[7.747794979190425e-05, 4.428020102348329e-05]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AB000115_at,"[-0.00012783630531337797, -7.103488082504938e-05]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AB000464_at,"[0.0002278476403390628, 0.000259886294019962]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AB001106_at,"[-0.0004015915798216141, 6.112633339845717e-05]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AB001325_at,"[0.00012943371093993017, -0.00010520238713551677]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AB002315_at,"[-0.0005664296510307643, -7.404099360508454e-05]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AB002318_at,"[0.00027046669788483024, -0.0002523601592155922]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AB002382_at,"[-0.00023356315628036972, -1.2104381146627041e-05]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AB002559_at,"[0.14238679025338646, 0.8384420144519764]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AB003177_at,"[-0.00013272927842095106, -0.0002651963819449987]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AC000061_cds2_at,"[5.258805730706806e-05, -0.00041818522650336615]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AC002115_cds1_at,"[-0.0005935270957952432, -0.0007388080910484263]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AC002115_rna2_at,"[-0.0007992387056305339, 8.323109971908327e-05]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AF000231_at,"[0.0006319753737722977, -0.0005344648837206645]"
0.71,AFFX-HUMISGF3A/M97935_3_at,AF000560_at,"[5.1110274778720655e-05, 6.697872587579923e-05]"
